study_ID,dataset_ID,year,author,title,obtained,area metric,log area,depth metric,log depth,volume metric,log volume,distance metric,log distance,sp rich metric,log sp rich,aqua terra,fresh saline,in situ lab,natural modified,taxa,archipelago_type,virtual_true_island,geographic location,local location,sample,isolated continuous,DNI,NDM,depth,volume,area,sp rich,area (standardised to cm2),species (standardised to OTUs/species),rho_per_cm2,comment
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,OTUs,no,terra,NA,in situ,natural,bacteria,terrestrial,TRUE,china,thousand island natural,1,isolated,15,1160,10,NA,815,2342,8150000,2342,14742,average of 29485 sequences per 2g sample
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,OTUs,no,terra,NA,in situ,natural,bacteria,terrestrial,TRUE,china,thousand island natural,2,isolated,15,2567,10,NA,1197,2212,11970000,2212,14742,if we estimate 1cm2 soil = 1g 
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,OTUs,no,terra,NA,in situ,natural,bacteria,terrestrial,TRUE,china,thousand island natural,3,isolated,18,725,10,NA,1396,6070,13960000,6070,14742,rho per cm 2 = 14742
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,OTUs,no,terra,NA,in situ,natural,bacteria,terrestrial,TRUE,china,thousand island natural,4,isolated,11,2511,10,NA,1870,4543,18700000,4543,14742,
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,OTUs,no,terra,NA,in situ,natural,bacteria,terrestrial,TRUE,china,thousand island natural,5,isolated,18,694,10,NA,1890,5192,18900000,5192,14742,
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,OTUs,no,terra,NA,in situ,natural,bacteria,terrestrial,TRUE,china,thousand island natural,6,isolated,136,3725,10,NA,2538,5636,25380000,5636,14742,"4 soil cores, 10cm depth, 3cm diameter = "
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,OTUs,no,terra,NA,in situ,natural,bacteria,terrestrial,TRUE,china,thousand island natural,7,isolated,15,3044,10,NA,2550,4853,25500000,4853,14742,cylinder area = pi*sqrt(1.5)*10 = 70cm3
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,OTUs,no,terra,NA,in situ,natural,bacteria,terrestrial,TRUE,china,thousand island natural,8,isolated,90,3040,10,NA,2878,5881,28780000,5881,14742,
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,OTUs,no,terra,NA,in situ,natural,bacteria,terrestrial,TRUE,china,thousand island natural,9,isolated,15,2615,10,NA,3645,6286,36450000,6286,14742,
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,OTUs,no,terra,NA,in situ,natural,bacteria,terrestrial,TRUE,china,thousand island natural,10,isolated,26,3205,10,NA,3949,7965,39490000,7965,14742,
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,OTUs,no,terra,NA,in situ,natural,bacteria,terrestrial,TRUE,china,thousand island natural,11,isolated,34,1228,10,NA,4160,6599,41600000,6599,14742,
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,OTUs,no,terra,NA,in situ,natural,bacteria,terrestrial,TRUE,china,thousand island natural,12,isolated,121,2106,10,NA,4638,6225,46380000,6225,14742,
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,OTUs,no,terra,NA,in situ,natural,bacteria,terrestrial,TRUE,china,thousand island natural,13,isolated,28,2363,10,NA,5307,6213,53070000,6213,14742,
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,OTUs,no,terra,NA,in situ,natural,bacteria,terrestrial,TRUE,china,thousand island natural,14,isolated,78,2321,10,NA,6181,6094,61810000,6094,14742,
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,OTUs,no,terra,NA,in situ,natural,bacteria,terrestrial,TRUE,china,thousand island natural,15,isolated,66,2128,10,NA,6876,6604,68760000,6604,14742,
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,OTUs,no,terra,NA,in situ,natural,bacteria,terrestrial,TRUE,china,thousand island natural,16,isolated,15,3043,10,NA,7880,6913,78800000,6913,14742,
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,OTUs,no,terra,NA,in situ,natural,bacteria,terrestrial,TRUE,china,thousand island natural,17,isolated,62,893,10,NA,8388,6467,83880000,6467,14742,
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,OTUs,no,terra,NA,in situ,natural,bacteria,terrestrial,TRUE,china,thousand island natural,18,isolated,16,2471,10,NA,8542,7389,85420000,7389,14742,
