study_ID,dataset_ID,year,author,title,obtained,area metric,log area,depth metric,log depth,volume metric,log volume,distance metric,log distance,sp rich metric,log sp rich,aqua terra,fresh saline,in situ lab,natural modified,taxa,archipelago_type,geographic location,local location,sample,isolated continuous,DNI,NDM,depth,volume,area,sp rich,standardised area (mm2),standardised species richness (OTUs) ,rho_per_mm2,rho in paper?,comment,old rho
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,gamma div,no,terra,NA,in situ,natural,bacteria,terrestrial,china,thousand island natural,1,isolated,15,1160,10,NA,815,2342,815000000,2342,668,no,bacterial density estimation taken from Spatial Ecology of Bacteria at the Microscale in Soil raynaud & nunan 2014,
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,gamma div,no,terra,NA,in situ,natural,bacteria,terrestrial,china,thousand island natural,2,isolated,15,2567,10,NA,1197,2212,1197000000,2212,668,no,have emailed one of the authors for cell density estimations,10000000000
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,gamma div,no,terra,NA,in situ,natural,bacteria,terrestrial,china,thousand island natural,3,isolated,18,725,10,NA,1396,6070,1396000000,6070,668,no,,10000000000
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,gamma div,no,terra,NA,in situ,natural,bacteria,terrestrial,china,thousand island natural,4,isolated,11,2511,10,NA,1870,4543,1870000000,4543,668,no,,10000000000
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,gamma div,no,terra,NA,in situ,natural,bacteria,terrestrial,china,thousand island natural,5,isolated,18,694,10,NA,1890,5192,1890000000,5192,668,no,,10000000000
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,gamma div,no,terra,NA,in situ,natural,bacteria,terrestrial,china,thousand island natural,6,isolated,136,3725,10,NA,2538,5636,2538000000,5636,668,no,,10000000000
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,gamma div,no,terra,NA,in situ,natural,bacteria,terrestrial,china,thousand island natural,7,isolated,15,3044,10,NA,2550,4853,2550000000,4853,668,no,,10000000000
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,gamma div,no,terra,NA,in situ,natural,bacteria,terrestrial,china,thousand island natural,8,isolated,90,3040,10,NA,2878,5881,2878000000,5881,668,no,,10000000000
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,gamma div,no,terra,NA,in situ,natural,bacteria,terrestrial,china,thousand island natural,9,isolated,15,2615,10,NA,3645,6286,3645000000,6286,668,no,,10000000000
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,gamma div,no,terra,NA,in situ,natural,bacteria,terrestrial,china,thousand island natural,10,isolated,26,3205,10,NA,3949,7965,3949000000,7965,668,no,,10000000000
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,gamma div,no,terra,NA,in situ,natural,bacteria,terrestrial,china,thousand island natural,11,isolated,34,1228,10,NA,4160,6599,4160000000,6599,668,no,,10000000000
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,gamma div,no,terra,NA,in situ,natural,bacteria,terrestrial,china,thousand island natural,12,isolated,121,2106,10,NA,4638,6225,4638000000,6225,668,no,,10000000000
1,1,2020,Li et al,"Island biogeography of soil bacteria and fungi: similar patterns, but different mechanisms",supplement,m2,no,cm,no,NA,NA,m,no,gamma div,no,terra,NA,in situ,natural,bacteria,terrestrial,china,thousand island natural,13,isolated,28,2363,10,NA,5307,6213,5307000000,6213,668,no,,10000000000
